year,state,measure,cvotes,totvotes,value,swing,color,
2006,Alabama,Democrat Vote %,502046,1140152,44.03325171,78.29543682,#334ADC,100
2006,Alabama,Republican Vote %,627501,1140152,55.03660915,84.27713683,#E71212,100
2006,Alabama,Third Party Vote %,10605,1140152,0.930139139,-84.27713683,#E71212,100
2006,Alaska,Democrat Vote %,93879,234645,40.00894969,12.82526281,#D1AA08,100
2006,Alaska,Republican Vote %,132743,234645,56.57184257,16.23905472,#334ADC,100
2006,Alaska,Third Party Vote %,8023,234645,3.419207739,-16.23905472,#E71212,100
2006,Arizona,Democrat Vote %,627259,1493150,42.00910826,81.67169037,#D1AA08,100
2006,Arizona,Republican Vote %,771246,1493150,51.65227874,51.16230359,#334ADC,100
2006,Arizona,Third Party Vote %,94645,1493150,6.338612999,-51.16230359,#E71212,100
2006,Arkansas,Democrat Vote %,456569,763011,59.8378005,34.52422001,#D1AA08,100
2006,Arkansas,Republican Vote %,306442,763011,40.1621995,-52.91595592,#334ADC,100
2006,Arkansas,Third Party Vote %,0,763011,0,-52.91595592,#334ADC,100
2006,California,Democrat Vote %,4720164,8295783,56.89835426,52.91595592,#E71212,100
2006,California,Republican Vote %,3314398,8295783,39.95280494,39.73619962,#D1AA08,100
2006,California,Third Party Vote %,261221,8295783,3.148840803,-33.27706311,#334ADC,100
2006,Colorado,Democrat Vote %,832888,1538906,54.12208413,33.27706311,#E71212,100
2006,Colorado,Republican Vote %,623792,1538906,40.53476951,36.31128918,#D1AA08,100
2006,Colorado,Third Party Vote %,82226,1538906,5.343146365,-49.2213936,#334ADC,100
2006,Connecticut,Democrat Vote %,648653,1074739,60.35446746,49.2213936,#E71212,100
2006,Connecticut,Republican Vote %,419895,1074739,39.06948571,36.48805065,#D1AA08,100
2006,Connecticut,Third Party Vote %,6191,1074739,0.576046836,-36.89597946,#334ADC,100
2006,Delaware,Democrat Vote %,97565,251694,38.76333961,36.89597946,#E71212,100
2006,Delaware,Republican Vote %,143897,251694,57.17140655,58.10428301,#D1AA08,100
2006,Delaware,Third Party Vote %,10232,251694,4.06525384,-41.91207681,#334ADC,100
2006,Florida,Democrat Vote %,1599973,3782915,42.29471188,41.91207681,#E71212,100
2006,Florida,Republican Vote %,2182833,3782915,57.70240674,57.54840843,#D1AA08,100
2006,Florida,Third Party Vote %,109,3782915,0.002881376,-45.01927257,#334ADC,100
2006,Georgia,Democrat Vote %,932143,2070191,45.02690815,45.01927257,#E71212,100
2006,Georgia,Republican Vote %,1138048,2070191,54.97309185,54.97019756,#D1AA08,100
2006,Georgia,Third Party Vote %,0,2070191,0,54.97019756,#D1AA08,100
2006,Hawaii,Democrat Vote %,219810,337944,65.04332079,19.7306528,#334ADC,100
2006,Hawaii,Republican Vote %,118134,337944,34.95667921,-19.7306528,#E71212,100
2006,Hawaii,Third Party Vote %,0,337944,0,-19.7306528,#E71212,100
2006,Idaho,Democrat Vote %,177376,445306,39.83238492,34.42055422,#D1AA08,100
2006,Idaho,Republican Vote %,248105,445306,55.71562027,10.12615105,#334ADC,100
2006,Idaho,Third Party Vote %,19825,445306,4.451994808,-10.12615105,#E71212,100
2006,Illinois,Democrat Vote %,1986431,3452581,57.53466754,88.1150357,#D1AA08,100
2006,Illinois,Republican Vote %,1442526,3452581,41.78109073,62.26952322,#334ADC,100
2006,Illinois,Third Party Vote %,23624,3452581,0.684241731,-62.26952322,#E71212,100
2006,Indiana,Democrat Vote %,812496,1666922,48.74229268,35.65696471,#D1AA08,100
2006,Indiana,Republican Vote %,831785,1666922,49.8994554,60.05389787,#334ADC,100
2006,Indiana,Third Party Vote %,22641,1666922,1.358251916,-60.05389787,#E71212,100
2006,Iowa,Democrat Vote %,492937,1021117,48.27429178,36.58531517,#D1AA08,100
2006,Iowa,Republican Vote %,522388,1021117,51.15848625,57.56771725,#334ADC,100
2006,Iowa,Third Party Vote %,5792,1021117,0.567221974,-57.56771725,#E71212,100
2006,Kansas,Democrat Vote %,369191,845127,43.68467698,41.14140083,#D1AA08,100
2006,Kansas,Republican Vote %,459267,845127,54.34295674,41.07032002,#334ADC,100
2006,Kansas,Third Party Vote %,16669,845127,1.972366283,-41.07032002,#E71212,100
2006,Kentucky,Democrat Vote %,601723,1253526,48.00243473,55.83612256,#D1AA08,100
2006,Kentucky,Republican Vote %,611780,1253526,48.80473161,59.49096955,#334ADC,100
2006,Kentucky,Third Party Vote %,40023,1253526,3.192833655,-59.49096955,#E71212,100
2006,Louisiana,Democrat Vote %,309279,916015,33.76353007,32.18029263,#D1AA08,100
2006,Louisiana,Republican Vote %,579702,916015,63.28520821,57.7224878,#334ADC,100
2006,Louisiana,Third Party Vote %,27034,916015,2.951261715,-57.7224878,#E71212,100
2006,Maine,Democrat Vote %,350721,535915,65.44340054,36.63047009,#D1AA08,100
2006,Maine,Republican Vote %,163165,535915,30.44605954,10.98646697,#334ADC,100
2006,Maine,Third Party Vote %,22029,535915,4.110539918,-10.98646697,#E71212,100
2006,Maryland,Democrat Vote %,1099441,1701202,64.62730469,85.58392072,#D1AA08,100
2006,Maryland,Republican Vote %,546862,1701202,32.14562409,22.02095012,#334ADC,100
2006,Maryland,Third Party Vote %,54899,1701202,3.227071212,-22.02095012,#E71212,100
2006,Massachusetts,Democrat Vote %,1632307,2195261,74.35594219,73.06433824,#D1AA08,100
2006,Massachusetts,Republican Vote %,198550,2195261,9.044482638,-6.670342606,#334ADC,100
2006,Massachusetts,Third Party Vote %,364404,2195261,16.59957518,6.670342606,#E71212,100
2006,Michigan,Democrat Vote %,1923485,3644564,52.77682049,77.3590263,#D1AA08,100
2006,Michigan,Republican Vote %,1624865,3644564,44.58324782,53.19452274,#334ADC,100
2006,Michigan,Third Party Vote %,96214,3644564,2.63993169,-53.19452274,#E71212,100
2006,Minnesota,Democrat Vote %,1152621,2178974,52.89741869,40.1093016,#D1AA08,100
2006,Minnesota,Republican Vote %,924636,2178974,42.43446686,63.95662335,#334ADC,100
2006,Minnesota,Third Party Vote %,101717,2178974,4.668114443,-63.95662335,#E71212,100
2006,Mississippi,Democrat Vote %,260330,600697,43.33798904,20.23264472,#D1AA08,100
2006,Mississippi,Republican Vote %,304308,600697,50.65915095,20.12936873,#334ADC,100
2006,Mississippi,Third Party Vote %,36059,600697,6.002860011,-20.12936873,#E71212,100
2006,Missouri,Democrat Vote %,992258,2097322,47.31071338,74.45890629,#D1AA08,100
